

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 13:07:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0018                     _RCSTAbits	set	24
   369  0019                     _TXREG	set	25
   370  0008                     _PORTD	set	8
   371  0006                     _PORTBbits	set	6
   372  000C                     _PIR1bits	set	12
   373  0006                     _PORTB	set	6
   374  000B                     _INTCONbits	set	11
   375  0099                     _SPBRG	set	153
   376  009A                     _SPBRGH	set	154
   377  0098                     _TXSTAbits	set	152
   378  008F                     _OSCCONbits	set	143
   379  008C                     _PIE1bits	set	140
   380  0096                     _IOCBbits	set	150
   381  0095                     _WPUBbits	set	149
   382  0081                     _OPTION_REGbits	set	129
   383  0088                     _TRISD	set	136
   384  0086                     _TRISBbits	set	134
   385  0187                     _BAUDCTLbits	set	391
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  0011                     start_initialization:	
   391                           ; #config settings
   392                           
   393  0011                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399  0012  1283               	bcf	3,5	;RP0=0, select bank0
   400  0013  1303               	bcf	3,6	;RP1=0, select bank0
   401  0014  01B4               	clrf	__pbssBANK0& (0+127)
   402  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   403  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   404  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   405  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   406  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   407  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   408  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   409  001C  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   410  001D                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  001D                     __end_of__initialization:
   414  001D  0183               	clrf	3
   415  001E  120A  118A  29FD   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  0077                     __pbssCOMMON:
   419  0077                     _cuenta_uart:
   420  0077                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  0034                     __pbssBANK0:
   424  0034                     _un_mandar:
   425  0034                     	ds	1
   426  0035                     _dec_mandar:
   427  0035                     	ds	1
   428  0036                     _cen_mandar:
   429  0036                     	ds	1
   430  0037                     _un_cuenta:
   431  0037                     	ds	1
   432  0038                     _dec_cuenta:
   433  0038                     	ds	1
   434  0039                     _cen_cuenta:
   435  0039                     	ds	1
   436  003A                     _cuenta:
   437  003A                     	ds	1
   438  003B                     _antirrebote2:
   439  003B                     	ds	1
   440  003C                     _antirrebote1:
   441  003C                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:
   445  0070                     ?_mandar_datos:
   446  0070                     ??_mandar_datos:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_setup:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_mapeos:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_osc_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_uart_config:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469  0070                     	ds	2
   470  0072                     ??_isr:
   471                           
   472                           ; 1 bytes @ 0x2
   473  0072                     	ds	5
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:
   477  0020                     ??_osc_config:
   478  0020                     ??_uart_config:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0020                     ?___awdiv:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0020                     ___awdiv@divisor:	
   485                           ; 2 bytes @ 0x0
   486                           
   487                           
   488                           ; 2 bytes @ 0x0
   489  0020                     	ds	2
   490  0022                     osc_config@freq:
   491  0022                     ___awdiv@dividend:	
   492                           ; 1 bytes @ 0x2
   493                           
   494                           
   495                           ; 2 bytes @ 0x2
   496  0022                     	ds	1
   497  0023                     ??_setup:
   498                           
   499                           ; 1 bytes @ 0x3
   500  0023                     	ds	1
   501  0024                     ??___awdiv:
   502                           
   503                           ; 1 bytes @ 0x4
   504  0024                     	ds	1
   505  0025                     ___awdiv@counter:
   506                           
   507                           ; 1 bytes @ 0x5
   508  0025                     	ds	1
   509  0026                     ___awdiv@sign:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0026                     	ds	1
   513  0027                     ___awdiv@quotient:
   514                           
   515                           ; 2 bytes @ 0x7
   516  0027                     	ds	2
   517  0029                     ?___awmod:
   518  0029                     ___awmod@divisor:	
   519                           ; 2 bytes @ 0x9
   520                           
   521                           
   522                           ; 2 bytes @ 0x9
   523  0029                     	ds	2
   524  002B                     ___awmod@dividend:
   525                           
   526                           ; 2 bytes @ 0xB
   527  002B                     	ds	2
   528  002D                     ??___awmod:
   529                           
   530                           ; 1 bytes @ 0xD
   531  002D                     	ds	1
   532  002E                     ___awmod@counter:
   533                           
   534                           ; 1 bytes @ 0xE
   535  002E                     	ds	1
   536  002F                     ___awmod@sign:
   537                           
   538                           ; 1 bytes @ 0xF
   539  002F                     	ds	1
   540  0030                     ??_mapeos:
   541                           
   542                           ; 1 bytes @ 0x10
   543  0030                     	ds	3
   544  0033                     ??_main:
   545                           
   546                           ; 1 bytes @ 0x13
   547  0033                     	ds	1
   548                           
   549                           	psect	maintext
   550  01FD                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 99 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       1       0       0       0
   573 ;;      Totals:         0       1       0       0       0
   574 ;;Total ram usage:        1 bytes
   575 ;; Hardware stack levels required when called: 4
   576 ;; This function calls:
   577 ;;		_mapeos
   578 ;;		_setup
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _main
   586  01FD                     _main:
   587  01FD                     l1355:	
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 102:     se
      +                          tup();
   593  01FD  120A  118A  2229  120A  118A  	fcall	_setup
   594  0202                     l1357:
   595                           
   596                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 105:     {;
      +                          C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 107:        
      +                           if (antirrebote1==1 && PORTBbits.RB0==0 )
   597  0202  1283               	bcf	3,5	;RP0=0, select bank0
   598  0203  1303               	bcf	3,6	;RP1=0, select bank0
   599  0204  033C               	decf	_antirrebote1,w
   600  0205  1D03               	btfss	3,2
   601  0206  2A08               	goto	u511
   602  0207  2A09               	goto	u510
   603  0208                     u511:
   604  0208  2A12               	goto	l1365
   605  0209                     u510:
   606  0209                     l1359:
   607  0209  1806               	btfsc	6,0	;volatile
   608  020A  2A0C               	goto	u521
   609  020B  2A0D               	goto	u520
   610  020C                     u521:
   611  020C  2A12               	goto	l1365
   612  020D                     u520:
   613  020D                     l1361:
   614                           
   615                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 108:       
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 109:    
      +                                   cuenta++;
   616  020D  3001               	movlw	1
   617  020E  00B3               	movwf	??_main
   618  020F  0833               	movf	??_main,w
   619  0210  07BA               	addwf	_cuenta,f
   620  0211                     l1363:
   621                           
   622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 110:       
      +                                antirrebote1=0;
   623  0211  01BC               	clrf	_antirrebote1
   624  0212                     l1365:
   625                           
   626                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 113:       
      +                            if (antirrebote2==1 && PORTBbits.RB1==0 )
   627  0212  033B               	decf	_antirrebote2,w
   628  0213  1D03               	btfss	3,2
   629  0214  2A16               	goto	u531
   630  0215  2A17               	goto	u530
   631  0216                     u531:
   632  0216  2A1E               	goto	l1375
   633  0217                     u530:
   634  0217                     l1367:
   635  0217  1886               	btfsc	6,1	;volatile
   636  0218  2A1A               	goto	u541
   637  0219  2A1B               	goto	u540
   638  021A                     u541:
   639  021A  2A1E               	goto	l1375
   640  021B                     u540:
   641  021B                     l1369:
   642                           
   643                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 114:       
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 115:    
      +                                   cuenta--;
   644  021B  3001               	movlw	1
   645  021C  02BA               	subwf	_cuenta,f
   646  021D                     l1371:
   647                           
   648                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 116:       
      +                                antirrebote2=0;
   649  021D  01BB               	clrf	_antirrebote2
   650  021E                     l1375:
   651                           
   652                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 122:       
      +                            PORTD=cuenta;
   653  021E  083A               	movf	_cuenta,w
   654  021F  0088               	movwf	8	;volatile
   655  0220                     l1377:
   656                           
   657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 123:       
      +                            mapeos();
   658  0220  120A  118A  2021  120A  118A  	fcall	_mapeos
   659  0225  2A02               	goto	l1357
   660  0226  120A  118A  280E   	ljmp	start
   661  0229                     __end_of_main:
   662                           
   663                           	psect	text1
   664  0229                     __ptext1:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 130 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 3
   688 ;; This function calls:
   689 ;;		_osc_config
   690 ;;		_uart_config
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _setup
   698  0229                     _setup:
   699  0229                     l1323:	
   700                           ;incstack = 0
   701                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 133:     AN
      +                          SEL=0;
   705  0229  1683               	bsf	3,5	;RP0=1, select bank3
   706  022A  1703               	bsf	3,6	;RP1=1, select bank3
   707  022B  0188               	clrf	8	;volatile
   708                           
   709                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 134:     AN
      +                          SELH=0;
   710  022C  0189               	clrf	9	;volatile
   711  022D                     l1325:
   712                           
   713                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 136:     TR
      +                          ISBbits.TRISB0=1;
   714  022D  1683               	bsf	3,5	;RP0=1, select bank1
   715  022E  1303               	bcf	3,6	;RP1=0, select bank1
   716  022F  1406               	bsf	6,0	;volatile
   717  0230                     l1327:
   718                           
   719                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 137:     TR
      +                          ISBbits.TRISB1=1;
   720  0230  1486               	bsf	6,1	;volatile
   721                           
   722                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 138:     TR
      +                          ISD=0x00;
   723  0231  0188               	clrf	8	;volatile
   724                           
   725                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 141:     PO
      +                          RTB=0;
   726  0232  1283               	bcf	3,5	;RP0=0, select bank0
   727  0233  1303               	bcf	3,6	;RP1=0, select bank0
   728  0234  0186               	clrf	6	;volatile
   729                           
   730                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 142:     PO
      +                          RTD=0;
   731  0235  0188               	clrf	8	;volatile
   732  0236                     l1329:
   733                           
   734                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 144:     os
      +                          c_config(4);
   735  0236  3004               	movlw	4
   736  0237  120A  118A  2193  120A  118A  	fcall	_osc_config
   737  023C                     l1331:
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 146:     ua
      +                          rt_config();
   740  023C  120A  118A  2251  120A  118A  	fcall	_uart_config
   741  0241                     l1333:
   742                           
   743                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 148:     OP
      +                          TION_REGbits.nRBPU=0;
   744  0241  1683               	bsf	3,5	;RP0=1, select bank1
   745  0242  1303               	bcf	3,6	;RP1=0, select bank1
   746  0243  1381               	bcf	1,7	;volatile
   747  0244                     l1335:
   748                           
   749                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 149:     WP
      +                          UBbits.WPUB0=1;
   750  0244  1415               	bsf	21,0	;volatile
   751  0245                     l1337:
   752                           
